$ npm run format:check
# exitCode=1 durationMs=8680


> cvg-agent-secretary-v2@1.0.0 format:check
> prettier --check .

Checking formatting...

[[33mwarn[39m] .opencode/goals/state.json.sessions/5446962692c37d4b15c105beec2c3efa16fdcbbe17a05f421142ba73898782d8/state.json
[[33mwarn[39m] .opencode/goals/state.json.sessions/92a794288f9d11216eb5476b548bf85d644ea092a702c46e726b024da8a190a8/state.json
[[33mwarn[39m] .opencode/goals/state.json.sessions/92a794288f9d11216eb5476b548bf85d644ea092a702c46e726b024da8a190a8/state.json.lock.claims-v2/claim-361542d1-9d93-44b9-89d3-6ba6fd07f11c.json
[[33mwarn[39m] .opencode/goals/state.json.sessions/98dc285a78b9fd5888791b331fdc1e70aa7d9ddde7f69aa1c2aa287e35a36c99/state.json
[[33mwarn[39m] .opencode/goals/state.json.sessions/98dc285a78b9fd5888791b331fdc1e70aa7d9ddde7f69aa1c2aa287e35a36c99/state.json.lock.claims-v2/claim-b3fb99b9-137f-48ac-9f0c-7cbefc6786c8.json
[[33mwarn[39m] .opencode/goals/state.json.sessions/ffc3b5d423e23a5e255db2ae3498caf2d4ce3defa5f6522a1a2856370b46afbc/state.json
[[33mwarn[39m] .opencode/goals/state.json.sessions/ffc3b5d423e23a5e255db2ae3498caf2d4ce3defa5f6522a1a2856370b46afbc/state.json.lock.claims-v2/claim-8724ead4-4cbe-4baa-84d7-cb121c42b91d.json
[[33mwarn[39m] docs/10_phase10/0000_phase10_master_prompt.md
[[33mwarn[39m] scripts/phase10-baseline.mjs
[[33mwarn[39m] Code style issues found in 9 files. Run Prettier with --write to fix.
